id,sender,subject,body
1,[email],Leave request,"I would like to take leave on 2025-09-28."
2,[email],IT issue,"My laptop cannot connect to wifi."
3,[email],New leave request,"I would like to take a day off on 2025-09-30."
4,[email],Meeting reminder,"Donâ€™t forget the meeting tomorrow at 9AM."
5,[email],Time off request,"Can I get time off next Monday for personal reasons?"
6,[email],Sick leave,"I'm feeling unwell and need sick leave today."
7,[email],Project update,"The report draft will be ready by this Friday."
8,[email],Vacation plan,"I plan to take vacation from 2025-12-01 to 2025-12-10."
9,[email],New hire setup,"Please prepare a laptop for the new employee."
10,[email],Leave request,"I would like to take leave tomorrow for family reasons."
